183762,-0.02,-0.00,5.10
183794,-0.01,0.00,
183811,-0.01,-0.00,
183838,0.02,-0.00,
183875,-0.04,-0.01,
183907,-0.01,-0.00,
183934,0.00,-0.01,
183956,-0.04,-0.01,
183988,-0.02,-0.01,
184005,-0.03,-0.02,
184037,0.02,-0.02,
184055,-0.03,-0.02,
184068,-0.03,-0.02,
184105,-0.04,-0.02,
184123,0.02,-0.01,
184150,-0.02,-0.02,
184182,-0.01,-0.02,
184195,-0.03,-0.02,
184203,0.01,-0.01,
184229,-0.01,-0.01,
184247,-0.02,-0.01,
184260,0.03,-0.02,
184278,-0.04,-0.01,
184310,-0.06,-0.00,
184337,0.03,0.00,
184369,0.00,-0.02,3.46
184378,0.01,-0.02,
184396,-0.03,-0.02,
184432,0.00,-0.01,
184440,0.02,0.00,
184462,-0.00,0.00,
184499,0.06,-0.01,
184526,-0.04,-0.01,
184553,-0.08,0.01,
184566,0.06,0.03,
184593,-0.09,-0.00,5.06
184624,-0.09,-0.00,
184661,0.06,-0.02,
184683,-0.01,-0.06,
184700,0.07,-0.04,
184737,0.08,-0.03,
184764,-0.05,-0.03,
184801,-0.07,0.04,
184814,-0.04,0.06,
184850,0.07,0.02,
184868,-0.00,-0.01,
184885,0.02,-0.04,
184922,0.05,-0.03,
184935,0.02,0.00,
184967,-0.02,0.03,
184994,-0.08,0.04,
185011,-0.04,0.03,
185032,0.07,0.01,
185054,-0.12,-0.03,5.99
185072,-0.00,-0.02,
185099,0.08,-0.04,
185121,-0.03,-0.04,
185148,0.02,-0.01,
185180,-0.11,-0.00,
185188,-0.01,0.01,
185196,0.09,0.01,
185217,-0.10,-0.03,
185244,0.04,-0.03,
185261,-0.08,-0.02,
185288,0.09,-0.01,
185301,0.07,-0.01,
185309,0.06,-0.02,
185321,0.05,-0.01,
185339,0.08,0.05,
185371,0.09,0.06,
185384,-0.10,0.08,
185420,-0.11,0.09,
185433,0.05,0.07,
185465,0.08,0.01,
185492,-0.08,-0.03,6.93
185501,-0.10,-0.02,
185538,0.07,-0.01,
185556,-0.08,-0.01,
185583,0.07,0.00,
185614,0.10,-0.05,
185626,-0.05,-0.05,
185663,0.02,0.02,
185681,-0.13,0.04,
185699,0.14,0.04,
185731,0.09,0.01,
185749,-0.05,-0.02,7.49
185777,-0.16,0.00,
185803,-0.11,0.05,
185840,0.10,0.02,
185862,0.07,-0.03,
185884,-0.06,-0.10,
185916,0.02,-0.06,
185928,-0.09,-0.01,
185955,-0.03,0.04,
185977,0.05,0.02,
186003,0.04,-0.04,7.84
186021,0.02,-0.05,
186048,0.05,-0.01,
186065,0.01,0.00,
186097,0.05,0.04,
186115,-0.08,0.04,
186133,-0.08,0.04,
186146,0.06,0.03,
186173,-0.07,-0.01,
186185,-0.07,-0.02,
186211,0.02,-0.03,
186238,-0.07,-0.05,
186265,-0.06,-0.02,
186278,0.01,-0.02,
186300,0.03,-0.06,
186332,-0.06,-0.04,
186350,0.01,-0.02,
186368,-0.05,-0.03,
186390,0.04,-0.00,
186417,-0.10,-0.01,
186429,0.02,-0.01,
186466,0.03,-0.03,
186484,-0.05,-0.03,
186501,-0.06,-0.02,
186519,-0.01,-0.01,
186546,-0.03,-0.02,
186568,0.05,-0.01,
186600,0.02,-0.04,
186632,0.02,-0.03,
186668,0.06,-0.00,
186676,-0.06,0.02,
186713,-0.01,0.04,
186740,-0.04,0.04,
186757,0.02,0.01,
186789,0.07,-0.01,6.83
186802,0.02,-0.03,
186829,-0.02,-0.02,
186855,0.01,0.02,
186872,-0.05,0.03,
186899,-0.12,0.03,
186921,-0.30,0.01,
186938,0.27,-0.01,
186970,-0.27,-0.12,
186997,0.05,-0.08,
187015,0.21,-0.11,
187046,0.19,-0.10,
187064,-0.02,-0.02,
187101,0.06,0.09,
187114,-0.18,0.07,
187151,0.16,0.18,
187173,-0.13,0.06,
187185,0.06,0.01,
187193,0.10,-0.04,4.22
187220,-0.22,-0.03,
187227,-0.05,0.02,
187235,-0.21,0.02,
187248,-0.10,-0.03,
187256,-0.19,-0.06,
187264,-0.06,-0.13,
187272,0.13,-0.18,
187280,-0.01,-0.16,
187288,0.19,-0.12,
187305,-0.24,-0.06,
187342,-0.23,0.05,
187360,-0.18,0.09,
187368,0.21,0.00,
187390,-0.01,-0.15,4.65
187407,0.18,-0.15,
187420,-0.02,-0.15,
187428,0.24,0.03,
187450,-0.04,0.08,
187473,-0.26,0.14,
187496,-0.09,0.12,
187523,0.11,0.07,
187545,-0.05,-0.06,
187582,-0.19,-0.07,
187608,0.02,-0.10,
187645,0.05,-0.07,
187667,-0.19,-0.03,
187684,-0.18,-0.02,
187702,-0.01,-0.06,
187720,0.16,-0.08,
187752,-0.07,-0.10,
187770,0.19,-0.09,
187782,0.13,-0.07,
187800,0.14,0.04,
187827,-0.17,0.10,
187845,-0.09,0.15,
187858,0.18,0.11,
187890,-0.13,0.04,
187922,-0.19,-0.00,5.02
187964,0.18,-0.02,
187981,0.14,-0.08,
187994,-0.14,-0.03,
188012,-0.05,0.02,
188029,0.14,-0.01,
188047,-0.05,0.02,
188084,-0.15,0.05,
188106,0.14,-0.01,8.03
188124,0.11,-0.05,
188151,-0.14,-0.01,
188169,0.01,0.03,
188176,0.06,-0.01,
188184,-0.31,0.02,
188211,-0.08,0.06,
188229,-0.35,-0.05,11.61
188257,0.03,-0.08,
188265,-0.31,-0.15,
188283,-0.02,-0.18,
188296,-0.37,-0.23,
188333,-0.15,-0.14,
188355,-0.18,-0.19,
188382,-0.02,-0.18,
188413,0.16,-0.25,
188421,0.27,-0.21,
188453,0.41,-0.17,
188475,-0.08,-0.01,
188507,-0.08,0.18,
188539,0.02,0.27,
188552,0.25,0.22,
188564,-0.11,0.08,
188600,0.01,0.04,
188618,0.15,-0.01,
188655,0.02,0.04,
188668,0.08,0.07,
188700,0.12,0.05,
188727,0.16,0.02,
188759,0.04,0.09,
188790,-0.07,0.11,
188827,-0.01,0.11,
188845,-0.13,0.11,
188853,-0.04,0.07,
188866,-0.13,-0.01,11.84
188908,-0.09,-0.06,
188916,-0.43,-0.08,
188953,-0.40,-0.06,
188975,-0.12,-0.12,
188992,-0.01,-0.23,
189029,-0.45,-0.32,
189042,-0.12,-0.26,
189079,0.08,-0.27,
189097,0.09,-0.22,
189124,0.12,-0.17,
189161,-0.09,-0.14,
189178,0.25,-0.03,
189186,-0.34,0.08,
189222,-0.30,0.14,
189259,-0.11,0.07,
189286,0.04,-0.06,
189298,0.59,-0.18,
189335,0.61,-0.25,
189358,-0.26,-0.17,
189376,0.07,0.25,
189398,0.10,0.36,
189415,0.22,0.33,
189447,0.09,0.20,
189474,0.18,0.04,
189492,0.14,0.02,
189524,-0.01,0.18,
189556,0.13,0.18,
189588,-0.05,0.14,
189601,0.08,0.12,
189632,0.08,0.08,
189650,-0.29,0.04,
189668,-0.14,0.07,
189676,-0.12,0.03,
189713,-0.24,-0.06,9.57
189740,-0.14,-0.09,
189777,0.01,-0.18,
189814,-0.14,-0.23,
189840,-0.43,-0.14,
189848,-0.25,-0.10,
189875,0.20,-0.14,
189902,-0.49,-0.22,
189915,0.21,-0.18,
189952,0.26,-0.27,
189970,0.22,-0.20,
189997,0.33,-0.03,
190034,0.29,0.06,
190055,0.42,0.14,
190073,-0.01,0.33,
190086,0.06,0.35,
190099,0.19,0.33,
190131,0.66,0.25,
190158,0.32,0.12,
190176,0.33,0.17,
190184,0.42,0.25,
190192,0.32,0.40,
190219,0.35,0.46,
190250,0.24,0.43,
190272,0.25,0.36,
190290,0.04,0.37,
190312,0.23,0.36,
190344,-0.10,0.26,
190376,-0.17,0.24,
190408,-0.20,0.16,
190420,0.14,0.08,
190441,0.02,-0.07,
190468,-0.29,-0.10,
190500,-0.14,-0.08,
190532,-0.10,-0.05,
190549,-0.60,-0.06,
190586,-0.24,-0.05,
190599,-0.09,-0.23,
190621,-0.01,-0.32,
190638,-0.42,-0.32,
190656,0.18,-0.25,
190693,0.05,-0.27,
190715,-0.40,-0.12,
190742,-0.29,-0.04,
190769,-0.22,-0.07,
190782,0.09,-0.13,
190795,0.28,-0.18,
190827,0.27,-0.31,
190844,-0.01,-0.19,
190881,0.04,0.08,
190903,-0.12,0.19,
190940,-0.00,0.23,
190967,0.45,0.11,
190989,0.41,-0.05,3.67
191031,0.00,-0.03,
191067,-0.00,0.16,
191104,0.23,0.25,
191122,-0.01,0.27,
191154,-0.03,0.23,
191176,0.06,0.09,
191194,0.09,0.03,
191221,-0.17,0.05,
191252,0.02,0.07,
191274,-0.22,-0.01,
191296,-0.35,0.02,
191333,-0.16,-0.01,4.45
191347,-0.48,-0.13,
191379,-0.55,-0.18,
191401,-0.10,-0.23,
191409,-0.29,-0.40,
191445,-0.15,-0.40,
191463,-0.39,-0.39,
191480,-0.06,-0.33,
191503,0.12,-0.27,
191525,-0.33,-0.24,
191533,0.16,-0.19,
191560,-0.23,-0.16,
191587,0.32,-0.08,
191604,-0.29,-0.07,
191641,0.22,-0.01,
191649,0.28,-0.06,
191657,0.10,0.01,
191670,0.41,0.04,
191702,0.13,0.12,
191725,0.17,0.17,
191742,-0.11,0.30,
191760,0.53,0.27,
191778,0.25,0.14,
191809,-0.01,0.17,
191836,0.35,0.19,
191868,0.13,0.20,
191895,0.15,0.25,
191903,0.03,0.27,
191921,0.30,0.17,
191953,-0.05,0.14,
191966,0.11,0.20,
191973,0.20,0.11,
192005,0.22,0.10,
192023,0.18,0.10,
192031,-0.08,0.14,
192068,-0.00,0.16,
192090,-0.03,0.20,
192098,-0.02,0.13,
192116,-0.28,0.04,
192148,-0.46,0.00,
192179,-0.47,-0.04,
192187,-0.49,-0.11,
192199,-0.24,-0.26,
192222,-0.45,-0.43,
192240,-0.45,-0.48,
192272,-0.07,-0.45,
192309,-0.19,-0.45,
192336,0.02,-0.38,
192348,0.02,-0.33,
192384,-0.13,-0.26,
192397,-0.15,-0.09,
192434,-0.13,-0.02,
192456,0.27,-0.05,
192473,-0.24,-0.11,
192505,-0.12,-0.06,
192527,0.39,-0.05,
192554,0.42,-0.08,
192585,0.55,-0.03,
192607,0.38,0.06,
192629,0.25,0.20,
192647,0.10,0.45,
192679,0.21,0.53,
192711,0.12,0.40,
192719,0.29,0.30,
192746,0.12,0.17,
192764,0.01,0.17,
192781,0.34,0.20,
192794,0.31,0.16,
192802,-0.08,0.15,
192815,-0.19,0.22,
192823,-0.18,0.21,
192831,-0.04,0.17,
192844,-0.05,0.04,
192852,-0.20,-0.12,2.73
192894,-0.04,-0.16,
192917,-0.13,-0.13,
192925,-0.32,-0.09,
192933,-0.43,-0.07,
192946,-0.12,-0.12,
192954,-0.05,-0.23,
192962,-0.09,-0.28,
192969,-0.18,-0.30,
192991,-0.25,-0.22,
193018,-0.47,-0.12,
193055,-0.22,-0.07,
193082,-0.15,-0.20,
193100,-0.35,-0.30,
193132,-0.18,-0.31,
193145,-0.09,-0.32,
193156,-0.39,-0.29,
193178,-0.04,-0.18,
193186,0.07,-0.24,
193194,-0.29,-0.25,
193207,-0.01,-0.14,
193235,0.23,-0.15,
193267,0.04,-0.15,
193304,0.24,-0.02,
193331,0.58,-0.02,
193339,0.57,0.02,
193356,0.51,0.20,
193373,0.14,0.33,
193391,0.04,0.48,
193423,0.27,0.57,
193450,0.30,0.44,
193458,0.34,0.26,
193480,0.15,0.17,
193512,-0.02,0.20,
193525,0.26,0.30,
193556,0.26,0.26,
193574,0.20,0.18,
193591,0.01,0.16,
193609,0.14,0.18,
193632,0.01,0.19,
193640,0.10,0.21,
193648,0.08,0.11,
193670,0.05,0.07,
193702,-0.32,0.06,
193739,-0.20,0.12,
193760,-0.30,0.04,
193783,-0.46,-0.04,
193820,-0.16,-0.15,
193828,-0.39,-0.30,
193865,-0.34,-0.34,
193887,-0.36,-0.32,
193895,-0.42,-0.35,
193908,-0.01,-0.34,
193940,-0.02,-0.38,
193953,-0.18,-0.39,
193989,0.08,-0.26,
194011,-0.09,-0.19,
194038,-0.09,-0.08,
194075,0.39,-0.01,
194102,0.14,-0.10,
194139,0.19,-0.02,
194151,0.14,0.09,
194173,0.60,0.14,
194181,0.52,0.18,
194189,0.05,0.25,
194205,0.48,0.34,
194237,0.30,0.38,
194259,0.13,0.42,
194267,0.44,0.43,
194280,0.34,0.27,
194312,-0.03,0.27,
194325,-0.12,0.38,
194343,-0.08,0.30,
194375,0.18,0.22,
194388,0.09,0.08,
194419,0.10,-0.05,2.67
194446,-0.19,-0.04,
194464,-0.41,0.08,
194491,-0.24,0.13,
194514,-0.17,0.01,
194527,-0.12,-0.17,
194564,-0.11,-0.27,
194577,-0.36,-0.30,
194609,-0.23,-0.20,
194630,-0.23,-0.16,
194638,-0.26,-0.19,
194646,-0.48,-0.23,
194659,-0.26,-0.25,
194681,-0.09,-0.31,
194708,-0.42,-0.33,
194716,-0.11,-0.31,
194753,0.06,-0.33,
194766,-0.15,-0.30,
194779,-0.13,-0.18,
194806,0.09,-0.14,
194837,0.03,-0.14,
194850,-0.21,-0.04,
194887,-0.01,-0.02,
194900,0.26,-0.06,
194922,0.16,-0.06,
194959,-0.05,-0.02,
194972,0.33,0.03,
194999,0.32,0.06,
195026,0.26,0.15,
195034,0.11,0.19,
195065,0.10,0.22,
195087,0.17,0.27,
195099,0.15,0.27,
195126,0.20,0.18,
195148,-0.07,0.13,
195165,-0.12,0.16,
195178,0.14,0.17,
195201,-0.36,0.08,
195214,-0.23,0.06,
195251,-0.30,-0.03,1.30
195273,-0.22,-0.12,
195300,-0.41,-0.18,
195318,-0.11,-0.23,
195346,-0.50,-0.35,
195364,-0.19,-0.26,
195396,-0.14,-0.32,
195433,-0.07,-0.33,
195460,0.10,-0.32,
195482,0.19,-0.26,
195519,-0.18,-0.20,
195527,0.15,0.02,
195549,-0.24,0.03,
195572,0.13,0.09,
195599,0.30,0.01,
195622,-0.02,-0.06,
195644,0.57,-0.00,
195671,-0.24,0.04,
195702,0.03,0.19,
195710,0.26,0.25,
195737,0.34,0.14,
195759,0.03,0.07,
195772,0.04,0.15,
195804,-0.12,0.11,
195836,0.05,0.25,
195844,-0.07,0.14,
195862,-0.21,0.03,
195875,0.09,-0.03,3.36
195897,0.15,-0.08,
195909,-0.31,-0.10,
195946,-0.20,0.00,
195959,-0.22,-0.03,
195996,-0.34,-0.04,
196018,-0.25,-0.09,
196055,-0.30,-0.24,
196082,-0.11,-0.31,
196095,-0.21,-0.30,
196131,0.06,-0.29,
196143,0.24,-0.28,
196170,0.14,-0.21,
196178,0.27,-0.09,
196186,0.29,0.03,
196194,0.32,0.13,
196221,-0.21,0.24,
196258,0.04,0.32,
196271,-0.14,0.25,
196298,-0.34,0.19,
196324,0.07,0.07,
196332,0.29,-0.12,4.03
196350,-0.21,-0.21,
196372,0.18,-0.05,
196390,0.04,-0.06,
196398,-0.24,0.04,
196435,0.07,0.14,
196462,-0.04,0.01,
196494,-0.04,-0.05,
196515,0.16,-0.01,
196538,0.18,-0.09,
196570,0.15,-0.04,
196592,0.03,0.07,
196624,-0.10,0.10,
196642,0.24,0.17,
196660,0.08,0.11,
196687,-0.16,0.06,
196723,0.20,0.08,
196755,0.18,0.03,
196778,0.16,0.04,
196791,0.00,0.08,
196823,-0.23,0.09,
196841,-0.28,0.16,
196849,-0.22,0.15,
196886,-0.31,-0.02,5.17
196909,-0.13,-0.15,
196935,-0.50,-0.28,
196953,-0.53,-0.26,
196981,0.06,-0.26,
197018,-0.25,-0.37,
197050,0.12,-0.36,
197087,0.37,-0.35,
197100,-0.02,-0.29,
197131,0.38,-0.02,
197153,-0.14,0.10,
197180,0.31,0.18,
197188,0.24,0.21,
197201,-0.05,0.15,
197209,-0.05,0.16,
197217,0.04,0.19,
197225,0.10,0.10,
197243,0.59,0.09,
197256,0.38,-0.06,
197273,0.15,0.04,
197296,0.13,0.25,
197317,0.08,0.36,
197339,0.38,0.38,
197347,0.37,0.27,
197369,0.10,0.14,
197391,0.04,0.21,
197423,0.16,0.28,
197445,-0.25,0.26,
197457,-0.21,0.26,
197480,-0.39,0.10,
197497,-0.13,-0.02,5.03
197519,-0.35,-0.15,
197536,-0.17,-0.23,
197573,-0.61,-0.32,
197610,-0.36,-0.24,
197627,-0.52,-0.30,
197640,-0.42,-0.33,
197653,-0.51,-0.44,
197661,-0.19,-0.47,
197669,-0.32,-0.54,
197677,-0.01,-0.45,
197690,0.01,-0.45,
197706,-0.42,-0.33,
197733,-0.36,-0.17,
197765,0.00,-0.10,
197778,-0.24,-0.20,
197815,0.24,-0.20,
197833,-0.14,-0.30,
197865,0.25,-0.20,
197887,-0.06,-0.08,
197909,0.20,0.04,
197931,0.53,0.03,
197953,0.49,0.06,
197980,0.23,0.10,
198002,0.49,0.31,
198024,0.12,0.35,
198046,0.40,0.49,
198068,0.12,0.42,
198091,0.03,0.35,
198122,0.06,0.31,
198145,-0.18,0.26,
198163,0.04,0.17,
198185,-0.01,0.09,
198203,-0.00,-0.03,
198216,-0.17,-0.04,
198243,-0.18,-0.02,
198275,-0.26,-0.03,
198311,-0.27,-0.03,
198329,0.08,-0.13,
198351,-0.08,-0.24,
198379,-0.53,-0.23,
198397,-0.00,-0.12,
198429,-0.46,-0.17,
198442,-0.21,-0.13,
198455,-0.18,-0.21,
198468,-0.50,-0.33,
198504,0.21,-0.28,
198526,0.29,-0.31,
198549,0.31,-0.34,
198566,0.20,-0.15,
198584,0.16,0.03,
198592,0.18,0.21,
198624,0.43,0.34,
198646,0.59,0.22,
198663,0.08,0.19,
198685,0.48,0.31,
198712,0.06,0.35,
198734,0.36,0.43,
198756,0.49,0.37,
198774,0.27,0.27,
198806,0.39,0.27,
198819,0.06,0.35,
198831,0.28,0.37,
198853,0.12,0.39,
198866,-0.03,0.31,
198888,0.11,0.24,
198906,0.08,0.17,
198929,-0.25,0.10,
198947,-0.05,0.13,
198984,0.05,0.02,
198996,-0.02,-0.04,4.44
199009,-0.56,-0.05,
199036,-0.73,-0.02,
199072,-0.20,-0.06,
199099,-0.25,-0.23,
199131,-0.12,-0.41,
199159,-0.41,-0.51,
199186,-0.34,-0.43,
199199,-0.49,-0.27,
199217,-0.29,-0.20,
199248,0.29,-0.34,
199261,0.21,-0.45,
199274,-0.04,-0.39,
199291,0.33,-0.15,
199313,-0.21,-0.01,
199330,0.48,0.22,
199347,0.16,0.15,
199370,0.12,0.10,
199392,0.25,0.15,
199414,0.49,0.20,
199440,0.18,0.16,
199458,0.15,0.30,
199485,0.43,0.26,
199507,0.26,0.28,
199534,0.18,0.32,
199556,0.29,0.31,
199578,0.17,0.25,
199595,0.28,0.30,
199617,0.20,0.28,
199634,-0.07,0.23,
199646,-0.10,0.27,
199659,-0.32,0.23,
199696,-0.11,0.15,
199718,-0.26,0.00,
199755,-0.21,-0.13,
