183762,-0.02,-0.00,5.10
199768,-0.52,-0.22,
199800,-0.35,-0.20,
199812,-0.35,-0.26,
199830,-0.78,-0.31,
199866,-0.08,-0.35,
199888,-0.60,-0.49,
199925,-0.13,-0.47,
199948,-0.03,-0.48,
199971,-0.00,-0.48,
200008,0.20,-0.36,
200026,0.04,-0.20,
200062,-0.01,-0.11,
200090,0.33,0.09,
200112,0.09,0.06,
200134,0.52,0.11,
200142,0.59,0.10,
200164,0.03,0.14,
200186,-0.02,0.36,
200199,0.23,0.44,
200207,0.32,0.33,
200215,0.40,0.26,
200237,0.13,0.12,
200259,0.26,0.16,
200275,0.41,0.28,
200297,0.14,0.31,
200319,0.19,0.32,
200332,0.01,0.29,
200364,0.12,0.27,
200386,-0.16,0.25,
200399,-0.05,0.18,
200436,-0.44,0.06,
200459,-0.53,0.05,
200495,-0.28,-0.06,3.27
200528,-0.64,-0.22,
200556,-0.44,-0.34,
200579,-0.74,-0.44,
200606,-0.08,-0.50,
200633,-0.40,-0.58,
200655,-0.15,-0.53,
200668,-0.38,-0.53,
200700,0.01,-0.37,
200712,-0.27,-0.34,
200749,0.47,-0.20,
200781,0.19,-0.31,
200813,0.27,-0.13,
200849,0.63,0.01,
200871,0.30,0.15,
200889,0.51,0.30,
200906,0.32,0.43,
200928,0.18,0.42,
200951,0.18,0.50,
200978,0.08,0.44,
201000,0.04,0.33,
201018,0.30,0.27,
201049,0.12,0.12,
201076,0.16,0.12,
201088,0.09,0.14,
201120,0.18,0.16,
201138,0.07,0.17,
201170,-0.25,0.18,
201193,-0.45,0.16,
201201,-0.53,0.13,
201209,-0.56,-0.01,
201232,-0.28,-0.20,
201268,-0.62,-0.44,
201305,-0.12,-0.51,
201323,-0.53,-0.56,
201341,-0.51,-0.45,
201354,-0.43,-0.40,
201367,-0.21,-0.40,
201395,-0.29,-0.48,
201423,0.28,-0.43,
201444,-0.10,-0.51,
201481,0.49,-0.28,
201508,-0.03,-0.17,
201535,-0.06,0.06,
201558,0.55,0.17,
201576,0.62,0.14,
201598,0.21,0.10,
201620,0.01,0.28,
201633,0.47,0.34,
201659,0.42,0.39,
201681,0.34,0.38,
201703,0.18,0.28,
201725,0.20,0.30,
201748,-0.02,0.37,
201761,-0.18,0.40,
201779,-0.11,0.26,
201811,0.13,0.12,
201834,-0.12,-0.03,1.41
201865,0.11,-0.06,
201888,-0.20,-0.10,
201916,-0.15,-0.01,
201948,-0.46,0.02,
201976,-0.42,-0.00,
202003,-0.23,-0.14,
202025,-0.46,-0.26,
202062,-0.38,-0.36,
202088,-0.41,-0.39,
202125,-0.06,-0.41,
202157,-0.13,-0.41,
202194,-0.36,-0.38,
202211,-0.30,-0.31,
202234,0.43,-0.22,
202257,-0.12,-0.28,
202293,0.65,-0.15,
202316,0.40,-0.18,
202334,0.66,0.03,
202361,0.14,0.26,
202384,0.54,0.48,
202411,0.44,0.44,
202434,0.44,0.54,
202451,0.13,0.43,
202478,0.11,0.47,
202500,0.21,0.41,
202521,-0.06,0.39,
202543,0.10,0.27,
202565,-0.22,0.15,
202602,-0.35,0.10,
202625,-0.20,0.08,
202648,-0.05,-0.06,1.62
202681,-0.47,-0.20,
202698,-0.67,-0.19,
202724,-0.10,-0.24,
202756,-0.48,-0.34,
202778,-0.24,-0.34,
202805,-0.07,-0.44,
202832,-0.26,-0.47,
202850,-0.47,-0.32,
202868,-0.12,-0.20,
202894,-0.07,-0.29,
202931,0.23,-0.25,
202963,0.37,-0.30,
203000,0.32,-0.24,
203037,0.77,-0.02,
203064,0.71,0.16,
203091,0.65,0.33,
203113,0.39,0.53,
203140,0.45,0.66,
203162,0.36,0.70,
203189,0.13,0.67,
203202,0.32,0.54,
203225,0.20,0.40,
203247,0.19,0.32,
203265,-0.14,0.29,
203301,-0.14,0.27,
203314,-0.24,0.20,
203351,-0.45,0.13,
203383,-0.53,-0.02,
203420,-0.31,-0.16,
203462,-0.19,-0.34,
203479,-0.60,-0.42,
203497,-0.47,-0.41,
203534,-0.16,-0.41,
203552,-0.24,-0.43,
203565,-0.15,-0.40,
203602,-0.48,-0.41,
203625,-0.13,-0.32,
203656,0.33,-0.25,
203684,-0.13,-0.30,
203721,-0.13,-0.21,
203729,0.27,-0.10,
203747,-0.25,-0.07,
203774,0.69,0.10,
203797,0.50,-0.04,1.66
203830,0.32,-0.02,
203866,0.18,0.23,
203888,0.32,0.39,
203911,0.28,0.41,
203933,-0.07,0.46,
203960,0.31,0.32,
203987,-0.22,0.21,
204000,0.14,0.24,
204021,-0.36,0.14,
204049,-0.17,0.09,
204091,-0.60,-0.01,
204118,-0.38,-0.03,
204155,-0.22,-0.24,
204182,-0.45,-0.33,
204204,-0.37,-0.42,
204220,0.13,-0.40,
204247,-0.00,-0.46,
204274,-0.38,-0.32,
204287,-0.14,-0.19,
204300,-0.16,-0.16,
204327,-0.12,-0.10,
204364,0.11,-0.13,
204406,-0.19,-0.25,
204432,0.09,-0.16,
204474,0.08,-0.08,
204497,0.14,-0.06,
204534,0.33,-0.01,
204561,0.19,0.01,
204597,0.05,0.09,
204619,0.20,0.22,
204661,-0.02,0.21,
204684,0.04,0.22,
204706,0.17,0.17,
204743,-0.07,0.07,
204761,-0.16,0.09,
204797,-0.48,0.09,
204820,-0.32,0.05,
204852,-0.19,-0.05,1.69
204890,-0.77,-0.22,
204927,-0.07,-0.29,
204949,-0.09,-0.43,
204980,0.24,-0.45,
205003,0.26,-0.39,
205025,-0.34,-0.27,
205052,-0.36,-0.01,
205070,0.19,0.18,
205092,0.27,-0.01,
205129,-0.07,-0.10,
205165,0.54,-0.11,
205188,0.58,-0.10,
205201,0.61,0.12,
205218,0.07,0.30,
205241,0.13,0.44,
205283,0.45,0.50,
205305,0.43,0.47,
205328,0.26,0.31,
205365,-0.08,0.28,
205377,-0.04,0.32,
205390,0.25,0.37,
205412,0.09,0.23,
205425,0.03,0.09,
205448,-0.03,0.05,
205490,-0.15,0.07,
205522,-0.27,0.12,
205549,-0.66,0.08,
205566,-0.64,-0.03,2.56
205598,-0.52,-0.17,
205635,-0.39,-0.38,
205648,-0.11,-0.55,
205671,0.16,-0.65,
205708,0.02,-0.60,
205736,0.14,-0.34,
205777,0.29,-0.14,
205804,0.03,0.01,
205827,0.38,0.15,
205855,-0.21,0.14,
205887,0.59,0.22,
205915,0.73,0.15,
205956,-0.21,0.13,
205984,0.25,0.32,
206026,0.19,0.36,
206049,0.29,0.32,
206091,-0.00,0.33,
206137,-0.01,0.19,
206179,-0.25,0.13,
206202,-0.26,0.24,
206239,-0.21,0.08,
206267,-0.42,-0.07,
206289,0.08,-0.18,
206326,-0.63,-0.29,
206358,-0.18,-0.24,
206400,0.21,-0.27,
206423,-0.05,-0.34,
206469,-0.16,-0.26,
206492,0.20,-0.14,
206519,0.36,-0.15,
206551,0.11,0.02,
206579,-0.10,0.08,
206606,0.09,0.13,
206648,0.21,0.17,
206674,0.54,0.16,
206697,0.53,0.04,
206734,0.44,0.07,
206766,0.19,0.26,
206794,0.15,0.47,
206821,0.21,0.52,
206857,-0.23,0.44,
206884,-0.36,0.33,
206916,-0.01,0.20,
206948,-0.28,-0.01,2.42
207000,0.21,-0.09,
207022,-0.65,-0.24,
207045,-0.18,-0.16,
207073,-0.24,-0.15,
207110,0.06,-0.17,
207133,0.03,-0.29,
207156,0.01,-0.26,
207189,-0.19,-0.24,
207211,0.05,0.00,
207234,0.35,-0.02,
207281,0.27,-0.04,
207323,0.13,-0.03,
207346,-0.05,0.09,
207377,0.30,0.21,
207419,0.24,0.23,
207461,0.42,0.18,
207489,0.04,0.11,
207512,0.15,0.21,
207544,-0.28,0.27,
207585,-0.16,0.33,
207612,-0.23,0.17,
207654,-0.62,0.03,
207682,-0.18,-0.10,2.86
207720,-0.50,-0.26,
207747,-0.28,-0.34,
207770,-0.75,-0.38,
207797,-0.08,-0.38,
207844,-0.45,-0.48,
207867,-0.15,-0.41,
207914,0.40,-0.48,
207945,-0.34,-0.45,
207987,0.37,-0.23,
208010,0.05,-0.10,
208042,0.06,-0.02,
208065,0.71,0.13,
208107,0.71,0.06,
208129,0.41,0.09,
208171,0.20,0.39,
208194,0.34,0.49,
208236,0.21,0.58,
208278,0.08,0.55,
208300,-0.00,0.36,
208323,-0.07,0.25,
208351,-0.50,0.20,
208379,-0.23,0.16,
208421,-0.43,-0.04,
208454,-0.49,-0.17,
208495,-0.42,-0.28,
208542,-0.18,-0.39,
208574,0.21,-0.47,
208621,-0.30,-0.46,
208644,-0.26,-0.34,
208690,0.09,-0.19,
208713,0.51,-0.14,
208760,-0.01,-0.14,
208807,-0.07,-0.03,
208853,0.44,0.04,
208885,0.42,0.13,
208912,0.43,0.19,
208954,0.18,0.19,
208977,0.09,0.25,
208999,0.03,0.41,
209027,-0.09,0.41,
209074,0.01,0.26,
209116,-0.25,0.11,
209163,0.13,0.02,
209194,-0.65,-0.07,1.71
209251,-0.13,-0.02,
209284,-0.51,-0.14,
209331,0.27,-0.18,
209377,-0.42,-0.36,
209419,0.65,-0.27,
209442,0.36,-0.37,
209489,0.10,-0.09,
209521,0.22,0.10,
209562,0.07,0.28,
209604,0.19,0.29,
209636,0.28,0.34,
209678,0.20,0.13,
209719,0.10,0.14,
209747,-0.25,0.21,
209779,-0.20,0.24,
209826,-0.65,0.19,
209849,-0.67,0.08,
209877,-0.18,-0.14,
209909,-0.14,-0.42,
209946,-0.25,-0.54,
209974,-0.35,-0.49,
209997,-0.25,-0.39,
210030,0.19,-0.25,
210076,-0.25,-0.25,
210118,0.36,-0.22,
210150,0.33,-0.23,
210173,0.36,-0.09,
210220,0.53,0.08,
210262,-0.12,0.20,
210303,0.20,0.36,
210335,0.12,0.42,
210377,-0.03,0.30,
210405,0.15,0.22,
210428,0.07,0.10,
210450,0.05,0.04,
210463,0.14,0.11,
210505,-0.38,0.06,
210533,-0.49,0.12,
210580,-0.26,0.10,
210626,-0.72,-0.09,1.78
210678,-0.65,-0.20,
210725,-0.40,-0.39,
210772,0.17,-0.57,
210799,0.37,-0.63,
210822,-0.31,-0.57,
210854,-0.51,-0.29,
210901,0.73,0.01,
210924,0.23,-0.06,
210966,0.14,-0.00,
211012,0.41,0.01,
211044,0.18,0.06,
211086,0.13,0.32,
211109,0.36,0.41,
211151,0.09,0.19,
211182,-0.00,0.27,
211219,-0.34,0.27,
211247,-0.26,0.21,
211284,-0.59,0.12,
211307,-0.43,-0.01,2.40
211354,-0.34,-0.26,
211376,-0.64,-0.41,
211408,0.02,-0.45,
211440,-0.41,-0.53,
211467,-0.15,-0.46,
211499,0.34,-0.38,
211541,0.51,-0.37,
211557,0.10,-0.25,
211575,0.05,0.04,
211617,0.36,0.17,
211640,0.32,0.29,
211672,0.70,0.29,
211690,0.80,0.18,
211726,0.37,0.23,
211749,0.14,0.50,
211786,0.26,0.67,
211809,0.33,0.61,
211841,0.01,0.50,
211873,0.17,0.35,
211909,-0.23,0.20,
211941,-0.49,0.23,
211983,-0.35,0.19,
212025,-0.38,-0.01,
212072,-0.10,-0.21,
212113,-0.25,-0.36,
212126,-0.22,-0.42,
212153,0.17,-0.34,
212195,-0.62,-0.28,
212227,-0.40,-0.13,
212269,0.10,-0.13,
212295,0.43,-0.28,
212337,-0.27,-0.32,
212365,0.52,-0.17,
212407,0.82,-0.16,
212439,0.54,0.08,
212476,0.14,0.30,
212517,0.54,0.46,
212525,0.48,0.49,
212543,0.12,0.61,
212561,0.17,0.51,
212603,0.02,0.38,
212621,-0.21,0.36,
212639,-0.10,0.33,
212680,-0.26,0.11,
212688,-0.46,-0.02,2.42
212706,-0.43,-0.07,
212723,-0.29,-0.21,
212741,-0.53,-0.32,
212754,-0.48,-0.35,
212796,-0.33,-0.43,
212809,-0.72,-0.47,
212846,-0.51,-0.42,
212877,-0.42,-0.48,
212904,-0.31,-0.56,
212936,0.15,-0.56,
212978,0.57,-0.58,
213006,0.54,-0.51,
213024,0.38,-0.18,
213051,-0.05,0.14,
213092,-0.16,0.45,
213124,0.32,0.53,
213166,0.27,0.31,
213184,0.36,0.11,
213226,0.37,0.04,
213243,0.26,0.11,
213285,0.09,0.30,
213302,0.01,0.41,
213310,0.21,0.34,
213337,0.08,0.24,
213364,-0.33,0.16,
213406,-0.15,0.14,
213427,-0.14,0.06,
213440,-0.18,-0.02,
213468,-0.11,-0.10,
213495,-0.31,-0.21,
213532,0.03,-0.19,
213560,-0.32,-0.18,
213596,-0.05,-0.16,
213614,-0.23,-0.19,
213637,-0.08,-0.16,
213669,-0.55,-0.18,
213706,-0.10,-0.11,
213723,0.77,-0.23,
213741,0.02,-0.32,
213759,0.07,-0.17,
213795,0.45,0.03,
213803,0.40,0.13,
213825,0.18,0.32,
213857,0.27,0.33,
213899,0.32,0.23,
213926,-0.23,0.34,
213967,0.16,0.39,
213985,0.01,0.22,
214007,-0.42,0.14,
214034,-0.25,0.13,
214052,-0.30,-0.02,2.35
214075,-0.14,-0.14,
214097,-0.05,-0.20,
214114,0.10,-0.33,
214151,-0.58,-0.30,
214178,-0.59,-0.09,
214191,-0.51,-0.08,
214218,0.31,-0.18,
214236,0.29,-0.44,
214244,0.08,-0.49,
214280,-0.29,-0.33,
214303,0.37,0.03,
214345,-0.27,0.12,
214353,0.13,0.20,
214366,0.40,0.00,
214398,-0.19,-0.07,
214429,0.76,0.08,
214461,0.69,0.06,
214488,0.47,0.09,
214520,-0.13,0.37,
214537,0.38,0.54,
214550,0.42,0.49,
214582,0.14,0.48,
214603,-0.24,0.29,
214616,-0.30,0.27,
214653,-0.06,0.23,
214671,-0.24,0.14,
214683,-0.62,-0.08,2.66
214730,-0.50,-0.18,
214753,-0.57,-0.27,
214780,-0.66,-0.33,
214797,-0.12,-0.43,
214834,-0.05,-0.64,
214856,-0.17,-0.63,
214893,-0.17,-0.45,
214920,-0.42,-0.30,
214947,0.58,-0.14,
214964,0.26,-0.20,
214987,0.08,-0.17,
215009,0.35,-0.02,
215027,-0.42,0.12,
215044,0.06,0.33,
215071,-0.02,0.28,
215089,0.14,0.03,
215112,0.19,-0.05,
215134,0.62,-0.06,
215152,-0.04,-0.08,
215164,0.32,0.23,
215181,0.60,0.25,
215189,0.52,0.27,
215197,0.39,0.32,
215215,0.27,0.39,
215233,0.20,0.42,
215255,0.02,0.54,
215272,0.17,0.46,
215290,0.18,0.28,
215303,-0.04,0.17,
215321,-0.22,0.15,
215343,-0.13,0.14,
215351,-0.09,0.07,
215378,-0.17,-0.01,3.87
215400,-0.38,-0.11,
215423,-0.31,-0.15,
215460,-0.27,-0.17,
215468,-0.59,-0.22,
215491,-0.25,-0.26,
215523,-0.32,-0.38,
215545,-0.23,-0.41,
215572,-0.53,-0.39,
215604,-0.29,-0.35,
215641,-0.00,-0.36,
215659,0.30,-0.36,
215667,0.36,-0.39,
215704,0.43,-0.26,
215730,0.56,-0.05,
215752,-0.29,0.22,
215760,0.18,0.47,
215787,0.71,0.41,
215805,0.58,0.23,
215837,0.76,0.20,
215850,0.64,0.24,
215868,0.32,0.42,
215876,0.48,0.75,
215898,0.44,0.72,
215920,0.47,0.60,
215932,0.59,0.53,
215964,0.38,0.43,
215991,-0.03,0.47,
216023,-0.25,0.57,
216041,-0.08,0.50,
216064,-0.30,0.31,
216087,-0.39,0.10,
216113,-0.34,-0.12,
216121,-0.30,-0.25,
216158,-0.43,-0.30,
216181,-0.30,-0.32,
216189,-0.00,-0.39,
216207,-0.44,-0.41,
216244,-0.32,-0.30,
216271,0.06,-0.28,
216293,0.17,-0.31,
216315,-0.77,-0.26,
216338,0.02,-0.10,
216346,-0.25,-0.20,
216369,0.04,-0.13,
216406,-0.01,-0.21,
216429,0.09,-0.27,
216456,-0.06,-0.22,
216483,0.24,0.02,
216491,0.45,-0.03,4.03
216522,0.14,0.03,
216554,0.59,0.12,
216581,-0.01,0.17,
216608,0.36,0.34,
216626,0.03,0.36,
216644,0.20,0.34,
216676,0.29,0.25,
216697,0.32,0.21,
216720,0.04,0.13,
216743,-0.20,0.26,
216775,-0.34,0.25,
216812,-0.23,0.24,
216839,-0.22,0.06,
216861,-0.27,-0.14,
216874,-0.39,-0.27,
216896,-0.27,-0.28,
216923,-0.35,-0.29,
216941,-0.25,-0.28,
216954,-0.74,-0.33,
216962,-0.56,-0.30,
216970,-0.47,-0.36,
216978,0.07,-0.45,
216986,-0.11,-0.60,
216994,-0.27,-0.54,
217002,0.07,-0.39,
217010,0.06,-0.21,
217018,0.03,-0.11,
217026,-0.18,-0.05,
217048,-0.09,-0.04,
217070,-0.14,-0.00,
217088,-0.22,0.01,
217106,-0.37,-0.07,2.94
217118,0.46,-0.12,
217126,0.41,-0.26,
217134,0.31,-0.20,
217142,0.43,-0.05,
217150,-0.33,0.15,
217163,-0.24,0.42,
217176,0.43,0.44,
217184,0.38,0.10,
217192,0.07,-0.02,
217224,0.13,0.02,
217246,0.60,0.09,
217259,0.51,0.23,
217272,0.17,0.30,
217295,0.39,0.32,
217308,0.78,0.36,
217329,0.22,0.40,
217361,0.23,0.50,
217384,0.28,0.45,
217392,0.01,0.44,
217419,-0.09,0.46,
217442,-0.21,0.32,
217479,-0.15,0.14,
217511,-0.27,0.06,
217537,-0.26,-0.06,3.00
217565,-0.29,-0.18,
217597,-0.30,-0.22,
217624,-0.78,-0.25,
217632,-0.36,-0.23,
217640,-0.36,-0.37,
217677,0.05,-0.45,
217700,-0.72,-0.54,
217708,-0.68,-0.41,
217725,-0.50,-0.35,
217747,-0.14,-0.34,
217779,0.24,-0.51,
217811,0.13,-0.60,
217828,0.55,-0.52,
217865,0.34,-0.21,
217888,0.00,0.11,
217919,0.39,0.35,
217942,0.84,0.35,
217974,0.41,0.26,
217996,0.48,0.37,
218019,0.37,0.40,
218051,0.53,0.53,
218074,0.17,0.60,
218097,0.13,0.56,
218123,0.18,0.43,
218146,-0.14,0.38,
218183,-0.12,0.31,
218201,-0.03,0.19,
218224,-0.21,0.03,
218261,-0.54,-0.01,
218288,-0.70,-0.05,
218324,0.27,-0.15,
218342,-0.48,-0.37,
218379,-0.70,-0.37,
218387,-0.79,-0.36,
218410,-0.69,-0.35,
218428,-0.68,-0.40,
218446,-0.68,-0.54,
218454,-0.50,-0.81,
218462,-0.16,-0.79,
218499,0.10,-0.76,
218521,0.45,-0.66,
218558,-0.07,-0.50,
218576,0.01,-0.15,
218598,0.88,0.09,
218630,-0.04,0.10,
218648,0.71,0.27,
218680,-0.06,0.23,
218702,0.43,0.35,
218733,-0.11,0.41,
218765,-0.21,0.42,
218802,-0.13,0.24,
218825,-0.06,0.19,
218857,-0.03,-0.05,2.91
218889,-0.02,-0.08,
218907,-0.01,-0.18,
218943,-0.01,-0.09,
218951,-0.00,-0.03,
218988,-0.02,-0.01,
219006,-0.02,-0.01,
219029,0.00,-0.01,
219066,-0.01,-0.01,